============================= test session starts ==============================
platform linux -- Python 3.11.5, pytest-7.4.2, pluggy-1.3.0
rootdir: /home/jp7427/boopy
PASSED tests/test_init.py::test_padded_init[0-1-periodic-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-periodic-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-1-dirichlet-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-periodic-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[0-2-dirichlet-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-periodic-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-0-dirichlet-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-periodic-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-1-dirichlet-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-4-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-periodic-5-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-1-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-2-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-1-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-1-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-1-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-1-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-5-int-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-5-int-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-5-float-True]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-3-5-float-False]
PASSED tests/test_init.py::test_padded_init[1-2-dirichlet-4-1-int-True]
